============================================
 TDnet auto run: 20260624
 Start: 2026-06-24 23:00:01
============================================

$ C:\Users\onok\AppData\Local\Python\pythoncore-3.14-64\python.exe -u ①_tdnetアクセスしてダウンロードする処理（月日付別フォルダ保存）.py --target 20260624 --save-root G:\マイドライブ\TDnet_Downloads
🎯 対象指定: 20260624（mode=day, from=20260624, to=20260624）
📁 保存ルート: G:\マイドライブ\TDnet_Downloads

============================================================
📅 日付: 20260624 を処理します
   ...Page 001 を確認中
   ✅ 保存: 3979_1900_G-うるる_(訂正)「事業計画及び成長可能性に関する事項」の一部訂正について.pdf
   ✅ 保存: 4973_1900_高純度化_ストックオプション(新株予約権)の付与に関するお知らせ.pdf
   ✅ 保存: 6706_1900_電気興_有価証券報告書の提出予定日の変更について.pdf
   ✅ 保存: 2499_1830_日本和装_自己株式取得に係る事項の決定に関するお知らせ.pdf
   ✅ 保存: 2588_1830_プレミアムウォーター_第20期定時株主総会における議決権行使結果及び役員人事に関するお知らせ.pdf
   ✅ 保存: 7421_1830_カッパ・クリエイト_海外子会社の増資(特定子会社化)に関するお知らせ.pdf
   ✅ 保存: 6736_1810_サン電子_代表取締役の異動に関するお知らせ.pdf
   ✅ 保存: 1447_1800_G-SAAFHD_当社株主による定時株主総会開催禁止仮処分申立て却下決定並びに 当社株主による一時取締役及び一時代表取締役選任申立て却下決定に関するお知らせ.pdf
   ✅ 保存: 358A_1800_P-ゼン・ランド_販売用不動産の取得に伴う資金の借入に関するお知らせ.pdf
   ✅ 保存: 3903_1800_gumi_株主優待制度の拡充に関するお知らせ.pdf
   ✅ 保存: 4882_1800_G-ペルセウス_行使価額修正条項付新株予約権の大量行使に関するお知らせ.pdf
   ✅ 保存: 9468_1800_KADOKAWA_取締役、執行役および執行役員人事に関するお知らせ.pdf
   ✅ 保存: 4626_1745_太陽HD_(訂正)「取締役の担当業務に関するお知らせ」の一部訂正に関するお知らせ.pdf
   ✅ 保存: 4626_1745_太陽HD_(訂正)「取締役会議長選定に関するお知らせ」の一部訂正に関するお知らせ.pdf
   ✅ 保存: 4626_1745_太陽HD_(訂正)「人事異動に関するお知らせ」の一部訂正に関するお知らせ.pdf
   ✅ 保存: 2937_1730_G-サンクゼール_事業計画及び成長可能性に関する事項.pdf
   ✅ 保存: 4973_1730_高純度化_譲渡制限付株式報酬としての自己株式処分に関するお知らせ.pdf
   ✅ 保存: 5103_1730_昭和HD_支配株主等に関する事項について.pdf
   ✅ 保存: 5103_1730_昭和HD_非上場の親会社等の決算に関するお知らせ.pdf
   ✅ 保存: 5103_1730_昭和HD_財務報告に係る内部統制の開示すべき重要な不備に関するお知らせ.pdf
   ✅ 保存: 7079_1730_G-WDBココ_事業計画及び成長可能性資料.pdf
   ✅ 保存: 7096_1730_G-ステムセル研究所_(開示事項の経過)東南アジア地域における細胞バンク事業の展開加速に向けた追加資金調達に関するお知らせ.pdf
   ✅ 保存: 7199_1730_プレミアグループ_譲渡制限付株式報酬としての自己株式の処分に関するお知らせ.pdf
   ✅ 保存: 7723_1730_愛知時_譲渡制限付株式報酬としての自己株式処分に関するお知らせ.pdf
